Train epoch 1: top1=0.01233999989926815%, top2=0.023729998618364334%, top3=0.03425999730825424%, top4=0.04442000016570091%, top5=0.05444999784231186%, loss=0.1629346793317795, time=78.32732152938843s
Train epoch 291: top1=0.09246999770402908%, top2=0.14558999240398407%, top3=0.1873299926519394%, top4=0.22067999839782715%, top5=0.2504899799823761%, loss=0.13761830722808838, time=77.69452929496765s
Train epoch 292: top1=0.092009998857975%, top2=0.1459600031375885%, top3=0.18675999343395233%, top4=0.2208399921655655%, top5=0.25005999207496643%, loss=0.1376461819243431, time=77.43966460227966s
Train epoch 293: top1=0.08906999975442886%, top2=0.14217999577522278%, top3=0.18239998817443848%, top4=0.21706999838352203%, top5=0.24597999453544617%, loss=0.13811403364896774, time=77.45108652114868s
Train epoch 294: top1=0.08590999990701675%, top2=0.1368499994277954%, top3=0.1765899956226349%, top4=0.2094699889421463%, top5=0.2386299967765808%, loss=0.1389379194545746, time=77.54100584983826s
Train epoch 295: top1=0.08535999804735184%, top2=0.1375100016593933%, top3=0.1768599897623062%, top4=0.2099199891090393%, top5=0.2386699914932251%, loss=0.1390636931157112, time=77.46729230880737s
Train epoch 296: top1=0.08767999708652496%, top2=0.14030998945236206%, top3=0.1799200028181076%, top4=0.21361999213695526%, top5=0.2433999925851822%, loss=0.1385404686999321, time=77.44511890411377s
Train epoch 297: top1=0.08799000084400177%, top2=0.14079000055789948%, top3=0.18131999671459198%, top4=0.21385999023914337%, top5=0.24345999956130981%, loss=0.13842581719875335, time=77.53268384933472s
Train epoch 298: top1=0.08819999545812607%, top2=0.14034000039100647%, top3=0.18053999543190002%, top4=0.2132200002670288%, top5=0.24295999109745026%, loss=0.13856663702487945, time=77.58238935470581s
Train epoch 299: top1=0.0895100012421608%, top2=0.14242999255657196%, top3=0.1842999905347824%, top4=0.2177799940109253%, top5=0.24670998752117157%, loss=0.13799871267795563, time=77.43882822990417s
Train epoch 300: top1=0.09245999902486801%, top2=0.1464499980211258%, top3=0.18740999698638916%, top4=0.22101999819278717%, top5=0.25150999426841736%, loss=0.13745716838598251, time=77.58329653739929s
Train epoch 301: top1=0.09277999401092529%, top2=0.14854998886585236%, top3=0.18964000046253204%, top4=0.22314999997615814%, top5=0.2539699971675873%, loss=0.13725986749649047, time=77.60951733589172s
Train epoch 302: top1=0.09465000033378601%, top2=0.15032999217510223%, top3=0.19139999151229858%, top4=0.22763998806476593%, top5=0.25832998752593994%, loss=0.13678178854942322, time=77.51293420791626s
Train epoch 303: top1=0.09271999448537827%, top2=0.14773999154567719%, top3=0.18934999406337738%, top4=0.2238599956035614%, top5=0.2542499899864197%, loss=0.13730861737966538, time=77.44455218315125s
Train epoch 304: top1=0.09392999857664108%, top2=0.1493299901485443%, top3=0.19125999510288239%, top4=0.22588999569416046%, top5=0.2556000053882599%, loss=0.13691426711320878, time=77.48168516159058s
Train epoch 305: top1=0.09335000067949295%, top2=0.14917999505996704%, top3=0.19020000100135803%, top4=0.22436998784542084%, top5=0.25429999828338623%, loss=0.13727745690584184, time=77.50750660896301s
Train epoch 306: top1=0.09282999485731125%, top2=0.14865998923778534%, top3=0.19043999910354614%, top4=0.2243800014257431%, top5=0.25450998544692993%, loss=0.13737185231924057, time=77.5377550125122s
Train epoch 307: top1=0.09372999519109726%, top2=0.14802999794483185%, top3=0.1901099979877472%, top4=0.22523999214172363%, top5=0.2558099925518036%, loss=0.1370687852549553, time=77.53202557563782s
Train epoch 308: top1=0.09423999488353729%, top2=0.1495800018310547%, top3=0.19059999287128448%, top4=0.2252199947834015%, top5=0.2546299993991852%, loss=0.13726905472040177, time=77.50832319259644s
Train epoch 309: top1=0.093469999730587%, top2=0.14791999757289886%, top3=0.1905599981546402%, top4=0.2250399887561798%, top5=0.25554999709129333%, loss=0.13703371563196182, time=77.45703291893005s
Train epoch 310: top1=0.09482000023126602%, top2=0.150969997048378%, top3=0.1937599927186966%, top4=0.22937999665737152%, top5=0.26005998253822327%, loss=0.13665938987970352, time=77.42551970481873s
Train epoch 311: top1=0.09453999996185303%, top2=0.1497199982404709%, top3=0.1923699975013733%, top4=0.22699999809265137%, top5=0.25825998187065125%, loss=0.13683451073646546, time=77.48401188850403s
Train epoch 312: top1=0.09455999732017517%, top2=0.14966998994350433%, top3=0.19123999774456024%, top4=0.22623999416828156%, top5=0.25609999895095825%, loss=0.13702018042325972, time=77.47385931015015s
Train epoch 313: top1=0.09671999514102936%, top2=0.15175999701023102%, top3=0.19443999230861664%, top4=0.2295299917459488%, top5=0.2598100006580353%, loss=0.13626163248538972, time=77.49029874801636s
Train epoch 314: top1=0.09762999415397644%, top2=0.153779998421669%, top3=0.19714999198913574%, top4=0.23341000080108643%, top5=0.2637999951839447%, loss=0.13599939869880676, time=77.58754801750183s
Train epoch 315: top1=0.0993799939751625%, top2=0.15553998947143555%, top3=0.1991100013256073%, top4=0.23458999395370483%, top5=0.2648099958896637%, loss=0.13588687789916992, time=77.51298427581787s
Train epoch 316: top1=0.09829999506473541%, top2=0.15615999698638916%, top3=0.1996999979019165%, top4=0.23533999919891357%, top5=0.2659499943256378%, loss=0.13578924303531648, time=77.6291093826294s
Train epoch 317: top1=0.09888000041246414%, top2=0.15595999360084534%, top3=0.19789999723434448%, top4=0.23381999135017395%, top5=0.2640399932861328%, loss=0.1358507499241829, time=77.38419508934021s
Train epoch 318: top1=0.10088999569416046%, top2=0.1567699909210205%, top3=0.2004299908876419%, top4=0.2369299978017807%, top5=0.2666800022125244%, loss=0.13531045243024825, time=77.54565501213074s
Train epoch 319: top1=0.10102999955415726%, top2=0.1578799933195114%, top3=0.20205000042915344%, top4=0.2367900013923645%, top5=0.26829999685287476%, loss=0.13528651726722718, time=77.43429803848267s
Train epoch 320: top1=0.09985999763011932%, top2=0.1576099991798401%, top3=0.20029999315738678%, top4=0.2365499883890152%, top5=0.26708999276161194%, loss=0.13555751748800277, time=77.4287257194519s
Train epoch 321: top1=0.1022299975156784%, top2=0.1606999933719635%, top3=0.20467999577522278%, top4=0.2394299954175949%, top5=0.27045997977256775%, loss=0.1350758537864685, time=77.48317384719849s
Train epoch 322: top1=0.1022299975156784%, top2=0.15951000154018402%, top3=0.20351000130176544%, top4=0.2395000010728836%, top5=0.2708199918270111%, loss=0.1348132833504677, time=77.39153695106506s
Train epoch 323: top1=0.10130999982357025%, top2=0.15974999964237213%, top3=0.20344999432563782%, top4=0.2399899959564209%, top5=0.27109000086784363%, loss=0.1351810856628418, time=77.45789361000061s
Train epoch 324: top1=0.10190999507904053%, top2=0.16064999997615814%, top3=0.20458999276161194%, top4=0.24155999720096588%, top5=0.2728999853134155%, loss=0.13479258008480072, time=77.42767238616943s
Train epoch 325: top1=0.09755999594926834%, top2=0.15497998893260956%, top3=0.19847999513149261%, top4=0.2346699982881546%, top5=0.26475000381469727%, loss=0.13585182246923447, time=77.4519510269165s
Train epoch 326: top1=0.1003199964761734%, top2=0.15754999220371246%, top3=0.19978000223636627%, top4=0.23597998917102814%, top5=0.26767000555992126%, loss=0.13551866924524308, time=77.43362140655518s
Train epoch 327: top1=0.10136999934911728%, top2=0.15861999988555908%, top3=0.2020299881696701%, top4=0.23761999607086182%, top5=0.26883000135421753%, loss=0.13522012860536575, time=77.40305209159851s
Train epoch 328: top1=0.10426999628543854%, top2=0.16243000328540802%, top3=0.20753999054431915%, top4=0.24437999725341797%, top5=0.2756199836730957%, loss=0.1344219718837738, time=77.43970799446106s
Train epoch 329: top1=0.10482999682426453%, top2=0.16342999041080475%, top3=0.2065500020980835%, top4=0.24306999146938324%, top5=0.2744099795818329%, loss=0.13446356580734253, time=77.46248817443848s
Train epoch 330: top1=0.1041800007224083%, top2=0.16187000274658203%, top3=0.20541998744010925%, top4=0.24233999848365784%, top5=0.2741299867630005%, loss=0.13460514917373656, time=77.48883628845215s
Train epoch 331: top1=0.1044199988245964%, top2=0.16308999061584473%, top3=0.20719999074935913%, top4=0.24340999126434326%, top5=0.2742599844932556%, loss=0.13454171638965606, time=77.4759304523468s
Train epoch 332: top1=0.1024399995803833%, top2=0.16268999874591827%, top3=0.20697999000549316%, top4=0.24286998808383942%, top5=0.2733999788761139%, loss=0.13462526536464692, time=77.50140738487244s
Train epoch 333: top1=0.09721999615430832%, top2=0.1542699933052063%, top3=0.19780999422073364%, top4=0.23291999101638794%, top5=0.26343998312950134%, loss=0.13596284502506256, time=77.53952550888062s
Train epoch 334: top1=0.10040000081062317%, top2=0.1578499972820282%, top3=0.20107999444007874%, top4=0.2365099936723709%, top5=0.267549991607666%, loss=0.13530612116098403, time=77.44856405258179s
Train epoch 335: top1=0.10058999806642532%, top2=0.15956999361515045%, top3=0.2031800001859665%, top4=0.23978999257087708%, top5=0.2711600065231323%, loss=0.1350044927883148, time=77.49078440666199s
Train epoch 336: top1=0.10157999396324158%, top2=0.15820999443531036%, top3=0.20138999819755554%, top4=0.23750999569892883%, top5=0.2689099907875061%, loss=0.13509224174261092, time=77.43224287033081s
Train epoch 337: top1=0.10185999423265457%, top2=0.15987999737262726%, top3=0.2046699970960617%, top4=0.24035999178886414%, top5=0.27087998390197754%, loss=0.13489571504116057, time=77.4812421798706s
Train epoch 338: top1=0.10305999964475632%, top2=0.16081999242305756%, top3=0.20481999218463898%, top4=0.24100999534130096%, top5=0.2728399932384491%, loss=0.134759234251976, time=77.51567125320435s
Train epoch 339: top1=0.10531000047922134%, top2=0.1643500030040741%, top3=0.2075899988412857%, top4=0.24396999180316925%, top5=0.27618998289108276%, loss=0.13440224704742432, time=77.5393328666687s
Train epoch 340: top1=0.10249000042676926%, top2=0.160180002450943%, top3=0.20493999123573303%, top4=0.24111999571323395%, top5=0.27145999670028687%, loss=0.1348587944483757, time=77.50376892089844s
Train epoch 341: top1=0.10206999629735947%, top2=0.1610099971294403%, top3=0.20472998917102814%, top4=0.24122999608516693%, top5=0.27201998233795166%, loss=0.13484063977479935, time=77.43025946617126s
Train epoch 342: top1=0.10326999425888062%, top2=0.16297999024391174%, top3=0.20642998814582825%, top4=0.24352999031543732%, top5=0.2743299901485443%, loss=0.1347897329068184, time=77.45380449295044s
Train epoch 343: top1=0.10266999900341034%, top2=0.16009999811649323%, top3=0.20351000130176544%, top4=0.238769993185997%, top5=0.2703099846839905%, loss=0.1349015651702881, time=77.40219521522522s
Train epoch 344: top1=0.10159000009298325%, top2=0.16019000113010406%, top3=0.20380999147891998%, top4=0.2403699904680252%, top5=0.27184998989105225%, loss=0.13496395919799806, time=77.47806072235107s
Train epoch 345: top1=0.1039000004529953%, top2=0.16183999180793762%, top3=0.2064400017261505%, top4=0.24279999732971191%, top5=0.27270999550819397%, loss=0.13471581454515458, time=77.45138502120972s
Train epoch 346: top1=0.10454999655485153%, top2=0.16280999779701233%, top3=0.2067199945449829%, top4=0.24140998721122742%, top5=0.2731199860572815%, loss=0.1345280626654625, time=77.49015259742737s
Train epoch 347: top1=0.10155999660491943%, top2=0.1594799906015396%, top3=0.20402999222278595%, top4=0.2386299967765808%, top5=0.27059999108314514%, loss=0.1349488962340355, time=77.38982653617859s
Train epoch 348: top1=0.1056399941444397%, top2=0.16444998979568481%, top3=0.21040000021457672%, top4=0.24622999131679535%, top5=0.2782599925994873%, loss=0.1340859782552719, time=77.40478491783142s
Train epoch 349: top1=0.10593999922275543%, top2=0.1642799973487854%, top3=0.20822998881340027%, top4=0.24400998651981354%, top5=0.2753399908542633%, loss=0.1342323721241951, time=77.39578318595886s
Train epoch 350: top1=0.10464999824762344%, top2=0.16364999115467072%, top3=0.2074199914932251%, top4=0.24424999952316284%, top5=0.2757299840450287%, loss=0.1341818634414673, time=77.44167566299438s
Train epoch 351: top1=0.1075499951839447%, top2=0.16740000247955322%, top3=0.21110999584197998%, top4=0.24856999516487122%, top5=0.2793499827384949%, loss=0.13389848383903502, time=77.4612934589386s
Train epoch 352: top1=0.10836999863386154%, top2=0.1668199896812439%, top3=0.2114199995994568%, top4=0.24792999029159546%, top5=0.279369980096817%, loss=0.13381165251493454, time=77.2994134426117s
Train epoch 353: top1=0.10414999723434448%, top2=0.1628900021314621%, top3=0.20606999099254608%, top4=0.2425599992275238%, top5=0.2741899788379669%, loss=0.13441317437410355, time=77.39289140701294s
Train epoch 354: top1=0.10527999699115753%, top2=0.16475999355316162%, top3=0.209539994597435%, top4=0.24607999622821808%, top5=0.27653998136520386%, loss=0.1341979671049118, time=77.46453857421875s
Train epoch 355: top1=0.10557999461889267%, top2=0.16454999148845673%, top3=0.20878998935222626%, top4=0.24526000022888184%, top5=0.2764900028705597%, loss=0.13439573312282563, time=77.46628832817078s
Train epoch 356: top1=0.10284999758005142%, top2=0.16044999659061432%, top3=0.20371998846530914%, top4=0.23999999463558197%, top5=0.2704399824142456%, loss=0.13506981132507323, time=77.45444655418396s
Train epoch 357: top1=0.10227999836206436%, top2=0.1611199975013733%, top3=0.20441000163555145%, top4=0.24093998968601227%, top5=0.27138999104499817%, loss=0.13481729085445404, time=77.43668532371521s
Train epoch 358: top1=0.10679999738931656%, top2=0.16612999141216278%, top3=0.21035999059677124%, top4=0.24727998673915863%, top5=0.2783699929714203%, loss=0.13391941406011582, time=77.44224691390991s
Train epoch 359: top1=0.10583999752998352%, top2=0.16606000065803528%, top3=0.21028000116348267%, top4=0.24651999771595%, top5=0.2771899998188019%, loss=0.13401381273984908, time=77.43314027786255s
Train epoch 360: top1=0.10657999664545059%, top2=0.16487999260425568%, top3=0.20947998762130737%, top4=0.24598999321460724%, top5=0.27719998359680176%, loss=0.13405726756572722, time=77.4802885055542s
Train epoch 361: top1=0.1041800007224083%, top2=0.16234999895095825%, top3=0.20681999623775482%, top4=0.24403999745845795%, top5=0.2746099829673767%, loss=0.13441506519794463, time=77.46151423454285s
Train epoch 362: top1=0.10465999692678452%, top2=0.16384999454021454%, top3=0.20809999108314514%, top4=0.24343998730182648%, top5=0.2743699848651886%, loss=0.1344356583595276, time=77.41781306266785s
Train epoch 363: top1=0.10364999622106552%, top2=0.16171999275684357%, top3=0.20590999722480774%, top4=0.2425299882888794%, top5=0.2735399901866913%, loss=0.13455423096895217, time=77.47181224822998s
Train epoch 364: top1=0.10230999439954758%, top2=0.1588599979877472%, top3=0.20197999477386475%, top4=0.2375900000333786%, top5=0.2676999866962433%, loss=0.13515055326223374, time=77.47718405723572s
Train epoch 365: top1=0.10412999987602234%, top2=0.16255000233650208%, top3=0.20613999664783478%, top4=0.2421099990606308%, top5=0.2722899913787842%, loss=0.13469372534513474, time=77.52072787284851s
Train epoch 366: top1=0.10192999988794327%, top2=0.1604200005531311%, top3=0.20538999140262604%, top4=0.24269999563694%, top5=0.27344998717308044%, loss=0.13473344938278198, time=77.47347450256348s
Train epoch 367: top1=0.10373999923467636%, top2=0.16174998879432678%, top3=0.20547999441623688%, top4=0.24136999249458313%, top5=0.2724500000476837%, loss=0.13463330075263977, time=77.35843777656555s
Train epoch 368: top1=0.10491999983787537%, top2=0.16408999264240265%, top3=0.20860999822616577%, top4=0.24506999552249908%, top5=0.2761799991130829%, loss=0.13422609913587571, time=77.48007035255432s
Train epoch 369: top1=0.10774999856948853%, top2=0.16793999075889587%, top3=0.21263998746871948%, top4=0.24906998872756958%, top5=0.2807999849319458%, loss=0.1335421432352066, time=77.5810797214508s
Train epoch 370: top1=0.1084199994802475%, top2=0.16899000108242035%, top3=0.2142999917268753%, top4=0.25101998448371887%, top5=0.2822299897670746%, loss=0.1334852518415451, time=77.58429908752441s
Train epoch 371: top1=0.10511999577283859%, top2=0.16362999379634857%, top3=0.20629999041557312%, top4=0.24356000125408173%, top5=0.2734299898147583%, loss=0.1345226000881195, time=77.40023279190063s
Train epoch 372: top1=0.10641999542713165%, top2=0.16635999083518982%, top3=0.2103399932384491%, top4=0.247079998254776%, top5=0.27810999751091003%, loss=0.1339919892334938, time=77.55089163780212s
Train epoch 373: top1=0.10787999629974365%, top2=0.16695000231266022%, top3=0.21239998936653137%, top4=0.24847999215126038%, top5=0.2791299819946289%, loss=0.13382986335754393, time=77.40707588195801s
Train epoch 374: top1=0.10808999836444855%, top2=0.16904999315738678%, top3=0.21423999965190887%, top4=0.2516700029373169%, top5=0.28301000595092773%, loss=0.1333811634516716, time=77.44516086578369s
Train epoch 375: top1=0.11115999519824982%, top2=0.17263999581336975%, top3=0.21751999855041504%, top4=0.25523999333381653%, top5=0.287090003490448%, loss=0.132706038210392, time=77.43977808952332s
Train epoch 376: top1=0.11020999401807785%, top2=0.17073999345302582%, top3=0.21632999181747437%, top4=0.2531000077724457%, top5=0.28505998849868774%, loss=0.1330423060464859, time=77.4955689907074s
Train epoch 377: top1=0.1102599948644638%, top2=0.1732800006866455%, top3=0.21841999888420105%, top4=0.2553800046443939%, top5=0.2868099808692932%, loss=0.13272350041151046, time=77.39066886901855s
Train epoch 378: top1=0.11211999505758286%, top2=0.17196999490261078%, top3=0.2171899974346161%, top4=0.2535800039768219%, top5=0.2862899899482727%, loss=0.1328082727241516, time=77.39019846916199s
Train epoch 379: top1=0.1116199940443039%, top2=0.17347998917102814%, top3=0.21875%, top4=0.2565799951553345%, top5=0.2885099947452545%, loss=0.1326310558986664, time=77.53019189834595s
Train epoch 380: top1=0.11191999912261963%, top2=0.1728300005197525%, top3=0.21852000057697296%, top4=0.25655999779701233%, top5=0.2890999913215637%, loss=0.1323454901242256, time=77.4190673828125s
Train epoch 381: top1=0.11169999837875366%, top2=0.1740799993276596%, top3=0.2206299901008606%, top4=0.2575699985027313%, top5=0.2893199920654297%, loss=0.13253111365556716, time=77.40798997879028s
Train epoch 382: top1=0.11281999945640564%, top2=0.1751900017261505%, top3=0.22162999212741852%, top4=0.25880998373031616%, top5=0.2911999821662903%, loss=0.13224978021860123, time=77.34484720230103s
Train epoch 383: top1=0.11370999366044998%, top2=0.17573998868465424%, top3=0.22240999341011047%, top4=0.25925999879837036%, top5=0.2914299964904785%, loss=0.13220445144891738, time=77.43078541755676s
Train epoch 384: top1=0.11315999925136566%, top2=0.17541000247001648%, top3=0.22014999389648438%, top4=0.25801998376846313%, top5=0.291049987077713%, loss=0.13219520220279693, time=77.44189429283142s
Train epoch 385: top1=0.11184999346733093%, top2=0.1742599904537201%, top3=0.22011999785900116%, top4=0.258789986371994%, top5=0.29120999574661255%, loss=0.1322256845521927, time=77.44889688491821s
Train epoch 386: top1=0.1146399974822998%, top2=0.17601999640464783%, top3=0.22281000018119812%, top4=0.2608499825000763%, top5=0.2944699823856354%, loss=0.13181879445552827, time=77.3787100315094s
Train epoch 387: top1=0.11772000044584274%, top2=0.18132999539375305%, top3=0.2277899980545044%, top4=0.26541998982429504%, top5=0.2981399893760681%, loss=0.131396367020607, time=77.45732688903809s
Train epoch 388: top1=0.11926999688148499%, top2=0.1817999929189682%, top3=0.22880999743938446%, top4=0.2688399851322174%, top5=0.30177998542785645%, loss=0.13097727969169617, time=77.46156334877014s
Train epoch 389: top1=0.11580999940633774%, top2=0.17889998853206635%, top3=0.22630000114440918%, top4=0.26457998156547546%, top5=0.29789999127388%, loss=0.13145113777160644, time=77.72770595550537s
Train epoch 390: top1=0.1196799948811531%, top2=0.18317998945713043%, top3=0.23082999885082245%, top4=0.26864999532699585%, top5=0.30219000577926636%, loss=0.1308214351129532, time=77.53429460525513s
Train epoch 391: top1=0.12084999680519104%, top2=0.18637000024318695%, top3=0.23478999733924866%, top4=0.27302998304367065%, top5=0.3066200017929077%, loss=0.1302291631293297, time=77.48539686203003s
Train epoch 392: top1=0.12254999577999115%, top2=0.18776999413967133%, top3=0.23642998933792114%, top4=0.2748599946498871%, top5=0.30827999114990234%, loss=0.12985955704927443, time=77.46163129806519s
Train epoch 393: top1=0.12185999751091003%, top2=0.18775999546051025%, top3=0.23539999127388%, top4=0.274509996175766%, top5=0.3080599904060364%, loss=0.1299189963412285, time=77.39937710762024s
Train epoch 394: top1=0.12334999442100525%, top2=0.1889299899339676%, top3=0.23792000114917755%, top4=0.2763899862766266%, top5=0.31022000312805176%, loss=0.1296277067232132, time=77.40112161636353s
Train epoch 395: top1=0.12057999521493912%, top2=0.18538999557495117%, top3=0.23357999324798584%, top4=0.27181997895240784%, top5=0.30535998940467834%, loss=0.1302919217801094, time=77.49020767211914s
Train epoch 396: top1=0.12190999835729599%, top2=0.1869099885225296%, top3=0.23592999577522278%, top4=0.27423998713493347%, top5=0.3065299987792969%, loss=0.12999026158332824, time=77.62553977966309s
Train epoch 397: top1=0.12304999679327011%, top2=0.1885399967432022%, top3=0.23733998835086823%, top4=0.27636998891830444%, top5=0.30906999111175537%, loss=0.12983113921403885, time=77.49781131744385s
Train epoch 398: top1=0.12257000058889389%, top2=0.18830999732017517%, top3=0.2374499887228012%, top4=0.27660998702049255%, top5=0.3092799782752991%, loss=0.1296891189789772, time=77.46437883377075s
Train epoch 399: top1=0.12109999358654022%, top2=0.1871199905872345%, top3=0.2347399890422821%, top4=0.2732899785041809%, top5=0.30708998441696167%, loss=0.1300356860756874, time=77.43573927879333s
Train epoch 400: top1=0.12156999856233597%, top2=0.18659000098705292%, top3=0.23457999527454376%, top4=0.2734299898147583%, top5=0.3062099814414978%, loss=0.13007758506536485, time=77.49965214729309s
